Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
1000, -150390.2161565507, 46431.50390625, -103958.71225030071, 303.7407915466112, 0
2000, -149674.34167534954, 45671.75, -104002.59167534954, 298.77071232344093, 18
3000, -149228.55982262737, 45310.2265625, -103918.33326012737, 296.4057358348349, 18.1
4000, -149466.00473076946, 45635.41796875, -103830.58676201946, 298.5330392135487, 18.1
5000, -148639.18148858196, 45702.59765625, -102936.58383233196, 298.97250831836817, 18.2
6000, -149261.96515710003, 45581.32421875, -103680.64093835003, 298.17917433603145, 18.2
7000, -150609.6782079423, 45306.2578125, -105303.42039544231, 296.3797734781366, 18.2
8000, -149644.22227532513, 45751.6640625, -103892.55821282513, 299.2934858405009, 18.3
9000, -150166.35200554974, 45983.8984375, -104182.45356804974, 300.81269256336, 18.2
10000, -150267.83911187298, 45992.16015625, -104275.67895562298, 300.8667382173135, 18.3
11000, -150229.45396477825, 45355.4375, -104874.01646477825, 296.7014920517892, 18.3
12000, -149440.0720525468, 45845.5390625, -103594.5329900468, 299.9075875690172, 18.3
13000, -149183.42381341106, 45520.8359375, -103662.58787591106, 297.78347837788925, 18.3
14000, -149819.1768346513, 45589.55859375, -104229.6182409013, 298.2330411154802, 18.3
15000, -149352.2333226884, 45636.578125, -103715.65519768841, 298.5406286032528, 18.3
16000, -150418.98730523235, 45075.1796875, -105343.80761773235, 294.8681305914809, 18.3
17000, -149967.58422143108, 45719.8828125, -104247.70140893108, 299.0855825589093, 18.3
18000, -150360.8123021806, 45469.54296875, -104891.2693334306, 297.4479353603648, 18.3
19000, -149758.9445653642, 45717.2578125, -104041.68675286419, 299.0684106064475, 18.3
20000, -149658.96415764934, 45834.53125, -103824.43290764934, 299.8355778040805, 18.3
21000, -149510.7143712724, 45433.4765625, -104077.23780877239, 297.2119998885193, 18.2
22000, -149197.5306401933, 45504.37109375, -103693.15954644329, 297.6757703724924, 18.2
23000, -149504.9174962724, 46145.4375, -103359.47999627239, 301.86943203078096, 18.2
24000, -148796.65824944622, 45363.625, -103433.03324944622, 296.75505218922973, 18.2
25000, -149914.15177209026, 45538.64453125, -104375.50724084026, 297.89997678752246, 18.2
26000, -150321.53797967083, 45736.9296875, -104584.60829217083, 299.19709803590854, 18.2
27000, -149072.172806331, 45956.04296875, -103116.12983758099, 300.6304705499591, 18.2
28000, -149268.01733452923, 45536.8359375, -103731.18139702923, 297.8881455167043, 18.2
